BANKRUPTCY_TYPE,BANK_BEGIN_DATE,COMPANY_FKEY,BEST_EDGAR_TICKER,SHORT_NAME,IS_IN_SP500,IS_IN_NASDAQ_COMPOSITE,IS_IN_RUSSELL_2000
11,2017-04-21,0000002178,AE,ADAMS RES & ENERGY,0,0,2
11,2011-11-29,0000004515,,AMER AIRLINES,0,0,0
11,2011-11-29,0000006201,AAL,AMER AIRLINES,5,1,1
11,2009-03-18,0000009779,,FAIRCHILD,0,0,0
11,2011-10-19,0000016104,,CAGLES,0,0,0
11,2017-06-18,0000018172,,CASTLE A M,0,0,0
7,2009-01-14,0000021438,,THINKENGINE NETWORKS,0,0,0
7,2012-08-07,0000022551,,TRI VALLEY,0,0,0
7,2013-05-01,0000025354,,CPI,0,0,0
11,2011-10-03,0000027613,,DECORATOR INDUS,0,0,0
11,2009-07-02,0000027960,,QSGI,0,0,0
11,2011-01-11,0000029806,,CONSTAR INTL,0,0,0
11,2015-11-05,0000029834,,ESCALERA RES,0,0,0
11,2014-10-13,0000030302,,ALCO STORES,0,0,0
11,2009-05-28,0000030419,,DEX ONE,0,0,0
11,2013-03-18,0000030419,,DEX ONE,0,0,0
11,2012-01-19,0000031235,KODK,EASTMAN KODAK,0,0,2
11,2012-02-14,0000032878,,ENERGY CONVERSION DEVICES,0,0,0
11,2018-03-19,0000034115,,CLAIRES STORES,0,0,0
11,2015-07-15,0000038079,,SABINE OIL,0,0,0
11,2010-03-01,0000038570,,ORLEANS HOMEBUILDERS,0,0,0
11,2017-11-17,0000038984,,ELAH HLDG,0,0,0
11,2011-10-05,0000039135,,FRIENDLY ICE CREAM,0,0,0
11,2009-06-18,0000039547,,MIG,0,0,0
11,2009-06-01,0000040730,,MOTORS LIQUIDATION,0,0,0
11,2010-12-12,0000043300,,GREAT ATLANTIC & PACIFIC TEA,0,0,0
11,2015-01-20,0000049534,,LIFE PTRS HLDG,0,0,0
11,2015-05-19,0000049534,,LIFE PTRS HLDG,0,0,0
11,2013-09-09,0000050957,,FBI WIND DOWN,0,0,0
7,2011-05-11,0000051103,,INTL ALUMINUM,0,0,0
11,2010-06-15,0000051939,,CORUS BANKS,0,0,0
7,2009-09-18,0000052617,,IRWIN FIN,0,0,0
7,2009-03-31,0000053453,,DIAMOND RANCH FOODS,0,0,0
11,2017-05-14,0000054681,,KII LIQUIDATING,0,0,0
11,2012-08-04,0000057055,,K-V PHARMA,0,0,0
11,2011-12-12,0000058361,LEE,LEE ENTERPRISES,0,0,0
11,2011-04-06,0000058592,,4LICENSING,0,0,0
7,2009-03-09,0000059401,,LIFE SCIENCES,0,0,0
11,2010-11-15,0000060064,,LOEHMANNS,0,0,0
11,2009-03-22,0000064247,,MORTON INDUSTRIAL,0,0,0
11,2009-10-21,0000072423,,NORTEK HLDG,0,0,0
15,2009-01-14,0000072911,,NORTEL NETWORKS,0,0,0
11,2017-05-22,0000073605,,OAKRIDGE HLDG,0,0,0
11,2012-11-14,0000075208,OSG,OVERSEAS SHIPHOLDING,0,0,2
11,2016-05-12,0000077159,PVAC,PENN VIRGINIA,6,0,2
11,2010-08-17,0000084919,,RCLC,0,0,0
11,2009-08-25,0000092339,,COLONIAL BANC,0,0,0
7,2010-06-07,0000092339,,COLONIAL BANC,0,0,0
11,2015-03-12,0000093456,,STANDARD REGISTER,0,0,0
11,2009-01-26,0000094610,,SMURFIT-STONE CONTAINER,0,0,0
11,2015-02-05,0000096289,,RS LEGACY,0,0,0
11,2009-11-08,0000096638,,ADVANTA,0,0,0
11,2011-06-27,0000097052,,TELTRONICS,0,0,0
11,2017-05-17,0000098222,TDW,TIDEWATER,6,0,2
11,2009-07-27,0000105183,,WEB PRESS,0,0,0
11,2009-02-12,0000106423,,WESTLAND DEVELOPMENT,0,0,0
11,2018-10-09,0000106455,,WESTMORELAND COAL,0,0,0
11,2009-02-12,0000202890,,ALERIS INTL,0,0,0
11,2012-02-20,0000216039,,GRUBB & ELLIS,0,0,0
11,2011-12-16,0000276750,,AMBER RES CO OF COLORADO,0,0,0
11,2016-07-31,0000278041,,INTL SHIPHOLDING,0,0,0
11,2009-10-28,0000310316,,CANARGO ENERGY,0,0,0
11,2013-08-19,0000312065,,FL GAMING,0,0,0
11,2009-05-17,0000313395,,TXCO RES,0,0,0
11,2009-03-10,0000314132,,FLEETWOOD ENTERPRISES,0,0,0
11,2013-03-10,0000314606,,GEOKINETICS,0,0,0
11,2018-01-15,0000316300,,EXCO RES,0,0,0
11,2011-04-10,0000317477,,COMPOSITE TECH,0,0,0
7,2010-04-16,0000318259,,MDI,0,0,0
11,2016-10-24,0000318996,KEG,KEY ENERGY SERVICES,0,0,2
11,2015-12-11,0000319156,,HILLTOP ENERGY,0,0,0
11,2016-05-23,0000320174,,BSD MED,0,0,0
11,2013-05-09,0000350524,,"SOMERSET INTL GROUP,INC",0,0,0
11,2012-02-12,0000351717,,CPAC,0,0,0
11,2015-12-31,0000351817,SBOW,SILVERBOW RES,0,0,2
11,2009-04-01,0000352079,,TVI,0,0,0
7,2013-07-02,0000352747,,UNIGENE LABS,0,0,0
7,2011-03-15,0000354699,,ADVANCE NANOTECH,0,0,0
7,2012-03-16,0000356591,,NEUROLOGIX,0,0,0
11,2012-06-19,0000356708,,FIRST REGIONAL BANC,0,0,0
11,2009-07-13,0000356830,,OSCIENT PHARMA,0,0,0
11,2009-06-15,0000357097,FCSC,FIBROCELL SCIENCE,0,0,0
11,2014-09-23,0000357108,,ISC8,0,0,0
11,2009-06-13,0000701374,SIX,SIX FLAGS ENTMNT,4,0,1
11,2013-03-06,0000704384,,BIOVEST INTL,0,0,0
7,2009-01-05,0000713492,,CHAD THERAPEUTICS,0,0,0
11,2010-08-19,0000714756,,AMCORE FIN,0,0,0
7,2011-06-26,0000715779,,DEB SHOPS,0,0,0
7,2010-10-07,0000716214,,TEKNOWLEDGE,0,0,0
11,2009-03-10,0000716823,,MI 2009,0,0,0
11,2009-10-21,0000717751,,INTL ELECTRONICS,0,0,0
7,2009-04-02,0000718007,,DELSITE,0,0,0
7,2009-03-12,0000719662,,SONA MOBILE HLDG,0,0,0
7,2009-05-12,0000722051,,NCT,0,0,0
11,2013-10-14,0000722104,,SAVIENT PHARMA,0,0,0
11,2009-01-23,0000723371,,HARTMARX,0,0,0
11,2009-02-09,0000723924,,S&K FAMOUS BRANDS,0,0,0
11,2011-11-02,0000724742,TPHS,TRINITY PLACE HLDG,0,0,2
11,2010-10-28,0000726990,,AMERICANWEST BANC,0,0,0
11,2009-01-26,0000727742,,JSCE,0,0,0
7,2015-09-30,0000728249,INPHQ,INTERPHASE,0,0,0
7,2009-02-17,0000729330,,4-D NEUROIMAGING,0,0,0
11,2012-08-29,0000731859,,AMPAL-AMERICAN ISRAEL,0,0,0
7,2010-12-16,0000737243,,VALENTEC SYS,0,0,0
11,2009-03-27,0000737762,,ENSTAR INCOME PROGRAM 1984-1,0,0,0
11,2018-03-14,0000739708,,IHEARTCOMMUNICATIONS,0,0,0
11,2014-06-18,0000739878,,KID BRANDS,0,0,0
11,2018-08-27,0000741815,,HOOPER HOLMES,0,0,0
11,2009-04-16,0000743368,,BOWATER,0,0,0
11,2011-08-26,0000744962,,NXXI,0,0,0
11,2009-05-01,0000750199,,EPL OIL,0,0,0
11,2012-01-18,0000750274,,BUFFETS,0,0,0
11,2010-07-28,0000750339,,AMER SAFETY RAZOR,0,0,0
11,2011-04-21,0000752208,,DYNATEC INTL,0,0,0
11,2015-12-02,0000753048,,AXION INTL HLDG,0,0,0
7,2018-05-08,0000753772,,MEDIZONE INTL,0,0,0
11,2009-03-22,0000753899,,SANDS REGENT,0,0,0
11,2017-02-10,0000758743,,VIDEO DISPLAY,0,0,0
11,2009-05-30,0000759153,,PARTICLE DRILLING TECH,0,0,0
7,2011-07-30,0000764241,,INTEGRA BANK,0,0,0
11,2009-08-24,0000764858,,FOUNTAIN POWERBOAT INDUS,0,0,0
11,2013-01-11,0000764897,,MEDAMERICA PROP,0,0,0
11,2012-07-05,0000766004,,SBARRO,0,0,0
11,2009-02-08,0000770471,,TITAN GLOBAL HLDG,0,0,0
7,2011-02-15,0000771729,,ALABAMA AIRCRAFT INDUS,0,0,0
11,2009-03-18,0000774492,,COMMUNITY DISTRIBUTORS,0,0,0
7,2016-09-27,0000776008,,ROCK CREEK PHARMA,0,0,0
11,2011-09-23,0000777516,,HEALTHSPORT,0,0,0
11,2009-05-17,0000778164,PEIX,PACIFIC ETHANOL,0,0,0
